"Iran","","","","","","","<a href='https://www.xe.com/currencycharts/?from=IRR&to=USD&view=10Y'>Rial</a>(0.00001)","<a href='https://tradingeconomics.com/iran/gdp-per-capita'>7000$</a>","","Oil", "Tehran <a href='https://www.holiday-weather.com/tehran/averages/'>0-40</a><a href='http://www.tehran.climatemps.com/'>20-70 % , 1200m</a><BR>Sari <a href='https://en.climate-data.org/region/2183/'>5-30 C , 20-99%</a> ,<a href='https://en.wikipedia.org/wiki/Sari,_Iran'>5-50m</a>"
"New Zealand <a href='https://www.immigration.govt.nz/new-zealand-visas/options/live-permanently'>* </a> ","<a href='https://www.immigration.govt.nz/new-zealand-visas/options/live-permanently/explore-visa-options-for-living-permanently'>Skilled Migrant </a>","", "<a href='https://www.govt.nz/browse/nz-passports-and-citizenship/nz-citizenship/requirements-for-nz-citizenship/presence-requirements/'>5 </a>","8 month/year","<a href='https://en.wikipedia.org/wiki/Visa_requirements_for_New_Zealand_citizens'>YES</a>","English",   "<a href='https://www.xe.com/currencycharts/?from=NZD&to=USD&view=1D'>NZ Dollar</a>(0.67)","<a href='https://tradingeconomics.com/new-zealand/gdp-per-capita'>$40k</a>"
     ,""
     ,"<a href='https://globaledge.msu.edu/countries/new-zealand/tradestats'>Diary,Food,wood</a>"
     ,"Auckland <a href='https://en.climate-data.org/location/3605/'>6-20 C</a> ,"
     +"<a href='https://www.weatheronline.co.nz/weather/maps/city?WMO=93110&CONT=nznz&LAND=NZ8&ART=RLF&LEVEL=150'>Auckland 85% Avg.</a>"
      +"<br> Wellington <a href='https://en.climate-data.org/location/2/'>10-20 C</a> , "
      +"<a href='https://www.weatheronline.co.nz/weather/maps/city?WMO=93439&CONT=nznz&LAND=NZ7&ART=RLF&LEVEL=150'>60-90%</a>,"
      +"<a href='http://dateandtime.info/citycoordinates.php?id=2179537'>31 m </a>"
    ] ,
	
   ["Canada"
    ,"<a href='http://www.immigration-quebec.gouv.qc.ca/en/immigrate-settle/permanent-workers/requirements-programs/index.html'>Quebec</a> <a href='https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/express-entry/eligibility/federal-skilled-workers.html'>Express entry</a>"
